3;PATH;6;4;null
3;PATH_SHADOW_BC;6;5;null
3;GRASS_PATH_T;6;6;null
3;TREE_1_TL;6;7;null
3;TREE_1_BL;6;8;null
3;GRASS_WATER_B;6;9;null
3;WATER_SHADOW_CORNER_TL;6;10;null
3;WATER_SHADOW_LB;6;11;null
3;WATER;6;12;null
3;WATER_SHADOW_RT;6;13;null
3;WATER_SHADOW_RB;6;14;null
3;WATER;6;15;null
3;GRASS;7;0;null
3;GRASS;7;1;null
3;GRASS_PATH_B;7;2;null
3;PATH_SHADOW_TC;7;3;null
3;PATH;7;4;null
3;PATH_SHADOW_BC;7;5;null
3;GRASS_PATH_T;7;6;null
3;TREE_1_TR;7;7;null
3;TREE_1_BR;7;8;null
3;GRASS_WATER_B;7;9;null
3;WATER_SHADOW_TC;7;10;null
3;WATER;7;11;null
3;WATER_SHADOW_BL;7;12;null
3;GRASS_WATER_TL;7;13;null
3;GRASS_WATER_BL;7;14;null
3;WATER_SHADOW_TL;7;15;null
3;GRASS;8;0;null
3;GRASS;8;1;null
3;GRASS_PATH_B;8;2;null
3;PATH_SHADOW_TC;8;3;null
3;PATH;8;4;null
3;PATH_SHADOW_BC;8;5;null
3;GRASS_PATH_T;8;6;null
3;GRASS;8;7;null
3;GRASS_WATER_INNER_BR;8;8;null
3;GRASS_WATER_BR;8;9;null
3;WATER_SHADOW_TR;8;10;null
3;WATER;8;11;null
3;WATER_SHADOW_BR;8;12;null
3;GRASS_WATER_TR;8;13;null
3;GRASS_WATER_BR;8;14;null
3;WATER_SHADOW_TR;8;15;null
3;GRASS;9;0;null
3;GRASS;9;1;null
3;GRASS_PATH_B;9;2;null
3;PATH_SHADOW_TC;9;3;null
3;PATH;9;4;null
3;PATH_SHADOW_BC;9;5;null
3;GRASS_PATH_T;9;6;null
3;GRASS;9;7;null
3;GRASS_WATER_B;9;8;null
3;WATER_SHADOW_CORNER_TLS;9;9;null
3;WATER;9;10;null
3;WATER;9;11;null
3;WATER;9;12;null
3;WATER_SHADOW_LT;9;13;null
3;WATER_SHADOW_LB;9;14;null
3;WATER;9;15;null
3;GRASS_PATH_R;10;0;null
3;GRASS_PATH_R;10;1;null
3;GRASS_PATH_BR;10;2;null
3;PATH_SHADOW_TR;10;3;null
3;PATH;10;4;null
3;PATH_SHADOW_BC;10;5;null
3;GRASS_PATH_T;10;6;null
3;GRASS;10;7;null
3;GRASS_WATER_B;10;8;null
3;WATER_SHADOW_CORNER_TR;10;9;null
3;WATER_SHADOW_RC;10;10;null
3;WATER_SHADOW_RC;10;11;null
3;WATER_SHADOW_RB;10;12;null
3;WATER;10;13;null
3;WATER;10;14;null
3;WATER;10;15;null
3;PATH_SHADOW_NARROW_LC_RC;11;0;null
3;PATH_SHADOW_NARROW_LC_RC;11;1;null
3;PATH_SHADOW_NARROW_LB_RC;11;2;null
3;PATH_SHADOW_RB;11;3;null
3;PATH;11;4;null
3;PATH_SHADOW_BC;11;5;null
3;GRASS_PATH_T;11;6;null
3;GRASS;11;7;null
3;GRASS_WATER_INNER_BL;11;8;null
3;GRASS_WATER_L;11;9;null
3;GRASS_WATER_L;11;10;null
3;GRASS_WATER_L;11;11;null
3;GRASS_WATER_BL;11;12;null
3;WATER_SHADOW_TL;11;13;null
3;WATER;11;14;null
3;WATER;11;15;null
3;GRASS_PATH_L;12;0;null
3;GRASS_PATH_L;12;1;null
3;GRASS_PATH_L;12;2;null
3;GRASS_PATH_BL;12;3;null
3;PATH_SHADOW_CORNER_TSR;12;4;null
3;PATH_SHADOW_CORNER_BR;12;5;null
3;GRASS_PATH_T;12;6;null
3;GRASS;12;7;null
3;GRASS;12;8;null
3;TREE_3_TL;12;9;null
3;TREE_3_BL;12;10;null
3;GRASS;12;11;null
3;GRASS_WATER_INNER_BL;12;12;null
3;GRASS_WATER_BL;12;13;null
3;WATER_SHADOW_TL;12;14;null
3;WATER;12;15;null
3;GRASS;13;0;null
3;GRASS;13;1;null
3;GRASS;13;2;null
3;GRASS_PATH_INNER_BL;13;3;null
3;GRASS_PATH_L;13;4;null
3;GRASS_PATH_L;13;5;null
3;GRASS_PATH_INNER_TL;13;6;null
3;GRASS;13;7;null
3;GRASS;13;8;null
3;TREE_3_TR;13;9;null
3;TREE_3_BR;13;10;null
3;GRASS;13;11;null
3;GRASS_WATER_INNER_BR;13;12;null
3;GRASS_WATER_BR;13;13;null
3;WATER_SHADOW_TR;13;14;null
3;WATER;13;15;null
3;GRASS;14;0;null
3;GRASS;14;1;null
3;TREE_4_TL;14;2;null
3;TREE_4_BL;14;3;null
3;GRASS;14;4;null
3;GRASS_WATER_INNER_BR;14;5;null
3;GRASS_WATER_R;14;6;null
3;GRASS_WATER_R;14;7;null
3;GRASS_WATER_R;14;8;null
3;GRASS_WATER_R;14;9;null
3;GRASS_WATER_R;14;10;null
3;GRASS_WATER_R;14;11;null
3;GRASS_WATER_BR;14;12;null
3;WATER_SHADOW_TR;14;13;null
3;WATER;14;14;null
3;WATER;14;15;null
3;GRASS;15;0;null
3;GRASS;15;1;null
3;TREE_4_TR;15;2;null
3;TREE_4_BR;15;3;null
3;GRASS;15;4;null
3;GRASS_WATER_B;15;5;null
3;WATER_SHADOW_CORNER_TL;15;6;null
3;WATER_SHADOW_LC;15;7;null
3;WATER_SHADOW_LC;15;8;null
3;WATER_SHADOW_LC;15;9;null
3;WATER_SHADOW_LC;15;10;null
3;WATER_SHADOW_LC;15;11;null
3;WATER_SHADOW_LB;15;12;null
3;WATER;15;13;null
3;WATER;15;14;null
3;WATER;15;15;null
